Table_name,Level,Indicators,Number_of_rows,No_of_unique_geography_code,Mean,Min,1st_Qu,Median,3rd_Qu,Max,No_of 0,No_of_NA
village_geos_raw,village,npp_2018,48291,48291,113029.15621958543,0.0,34979.0,68891.0,128385.5,10570229.0,2259,0
village_geos_raw,village,npp_2021,48291,48291,145802.22045515728,0.0,48207.0,92317.0,170344.0,10990302.0,2256,0
village_geos_raw,village,wp_2011,48291,48291,2048.174856598538,0.0,508.0,1117.0,2222.5,906993.0,2260,0
village_geos_raw,village,wp_2020,48291,48291,2204.619142283241,0.0,480.0,1086.0,2268.0,1003238.0,2258,0
village_geos_raw,village,economic_activity_score,48291,48291,1.1864836739765172,0.0,0.4764,0.6817,1.01735,100.0,2225,0
village_geos_raw,village,total_expenditure,48291,48291,2428606.692986271,0.0,1146950.5,2426165.0,3704557.0,4999979.0,2225,0
village_geos_raw,village,average_annual_growth,48291,48291,14.757007915912654,-8.385174831,0.0,2.823035743,5.4550883755,40417.05397,12903,0
village_geos_raw,village,last_quarter_growth,48291,48291,-5.45193513656149,-100.0,-12.751678985000002,-3.567085965,4.7853692705,640.3591477,2254,0
village_geos_raw,village,nl_20210601,48291,48291,1.1519511274208856,-0.079999998,0.521913914,0.695454532,1.0216108130000001,90.09958239,2291,0
village_geos_raw,village,nl_20210701,48291,48291,0.7387078820411256,0.0,0.0425265955,0.516372879,0.7609206255000001,74.19999695,11198,0
village_geos_raw,village,nl_20210801,48291,48291,1.0538915432855398,0.0,0.5282092860000001,0.704999996,0.9652941180000001,78.34666681,4039,0
village_geos_raw,village,nl_20210901,48291,48291,0.9865739315032408,-0.00550829,0.48567365500000004,0.627000004,0.887182539,78.92714255,2542,0
village_geos_raw,village,nl_20211001,48291,48291,1.0687499387817192,0.0,0.5309999995,0.685999999,0.9647058820000001,77.90208213,2667,0
village_geos_raw,village,nl_20211101,48291,48291,1.0940004571878197,-0.159999996,0.5183911720000001,0.720000006,1.0457805865,56.85578989,3049,0
village_geos_raw,village,nl_20211201,48291,48291,1.076894778478847,0.0,0.4597484155,0.637021277,0.954340575,64.23833338,2225,0
village_geos_raw,village,nl_20220101,48291,48291,1.1182476140828934,0.0,0.4404878035,0.629999995,0.970000008,126.0263159,2225,0
village_geos_raw,village,nl_20220201,48291,48291,1.2967928213087945,0.0,0.5086549380000001,0.72963502,1.1262361109999999,142.9226326,2225,0
village_geos_raw,village,nl_20220301,48291,48291,1.4048521522912554,0.0,0.646885704,0.867499998,1.265000024,81.40000107,2225,0
village_geos_raw,village,nl_20220401,48291,48291,1.3471553847563729,0.0,0.6452326835,0.852142853,1.226436501,81.3389482,2225,0
village_geos_raw,village,nl_20220501,48291,48291,1.4478891951436086,0.0,0.700385182,0.920000017,1.3236870920000001,82.83298614,2225,0
village_geos_raw,village,nl_20220601,48291,48291,1.2798871486162637,0.0,0.6099999970000001,0.815294118,1.162871876,78.27571651,3209,0
village_geos_raw,village,nl_2012,48291,48291,0.5601689196744735,0.0,0.1814,0.2975,0.4845,166.754,2225,0
village_geos_raw,village,nl_2013,48291,48291,0.614622728872875,0.0,0.2072,0.3302,0.53535,108.4204,2225,0
village_geos_raw,village,nl_2014,48291,48291,0.6952169534695906,0.0,0.214,0.3632,0.59865,125.7409,2225,0
village_geos_raw,village,nl_2015,48291,48291,0.7703811186349422,0.0,0.2769,0.4187,0.65635,130.9138,2225,0
village_geos_raw,village,nl_2016,48291,48291,0.7122355035099709,0.0,0.2014,0.3453,0.5851,104.7857,2225,0
village_geos_raw,village,nl_2017,48291,48291,0.9034007413389659,0.0,0.3993,0.5412,0.7724,83.3695,2225,0
village_geos_raw,village,nl_2018,48291,48291,0.9225608871218238,0.0,0.4061,0.5477,0.7998,71.0031,2225,0
village_geos_raw,village,nl_2019,48291,48291,0.9577774657803731,0.0,0.3724,0.5267,0.8078,76.2585,2225,0
village_geos_raw,village,nl_2020,48291,48291,0.9816028079766416,0.0,0.4436,0.591,0.8527,71.9754,2225,0
village_geos_raw,village,nl_2021,48291,48291,1.0851523555113791,0.0,0.5048,0.6675,0.9615,64.7164,2225,0
village_socio_economic,village,total_households,46515,46515,395.832634633989,1.0,116.0,240.0,467.0,16000.0,0,0
village_socio_economic,village,households_engaged_majorly_farm_activity,46515,46515,52.76801704419703,0.0,25.23511896,57.47126437,80.0,100.0,3719,0
village_socio_economic,village,households_engaged_majorly_non_farm_activity,46515,46515,20.2906495458583,0.0,4.5880330485,14.79820628,30.0,100.0,6171,0
village_socio_economic,village,availability_of_government_seed_centres,46515,46515,0.2382672256261421,0.0,0.0,0.0,0.0,1.0,35432,0
village_socio_economic,village,availability_warehouse_food_grain_storage,46515,46515,0.20316027088036118,0.0,0.0,0.0,0.0,1.0,37065,0
village_socio_economic,village,access_to_custm_hiring_centre_agriequipments,46515,46515,0.2416854778028593,0.0,0.0,0.0,0.0,1.0,35273,0
village_socio_economic,village,net_sown_area,46515,46515,316.6275693434505,0.0,32.175,143.69,380.0,9738.24,2434,0
village_socio_economic,village,availability_of_fertilizer_shop,46515,46515,0.3217026765559497,0.0,0.0,0.0,1.0,1.0,31551,0
village_socio_economic,village,area_irrigated,46515,46515,inf,0.0,11.90108807,50.0,100.0,inf,5058,0
village_socio_economic,village,kuccha_households,46515,46515,20.73968930915625,0.0,3.917472192,12.01890614,28.33333333,100.0,3201,0
village_socio_economic,village,availability_of_piped_tap_water_less_than_50_percent,46515,46515,0.12264860797592174,0.0,0.0,0.0,0.0,1.0,40810,0
village_socio_economic,village,availability_of_piped_tap_water_50_100_percent,46515,46515,0.3510910458991723,0.0,0.0,0.0,1.0,1.0,30184,0
village_socio_economic,village,availability_of_piped_tap_water_100_percent,46515,46515,0.45245619692572286,0.0,0.0,0.0,1.0,1.0,25469,0
village_socio_economic,village,availability_of_electricity_for_domestic_use_none,46515,46515,0.02968934752230463,0.0,0.0,0.0,0.0,1.0,45134,0
village_socio_economic,village,availability_of_electricity_for_domestic_use_1_4hrs,46515,46515,0.018854133075352036,0.0,0.0,0.0,0.0,1.0,45638,0
village_socio_economic,village,availability_of_electricity_for_domestic_use_4_8hrs,46515,46515,0.06318391916586047,0.0,0.0,0.0,0.0,1.0,43576,0
village_socio_economic,village,availability_of_electricity_for_domestic_use_8_12hrs,46515,46515,0.20240782543265612,0.0,0.0,0.0,0.0,1.0,37100,0
village_socio_economic,village,availability_of_electricity_for_domestic_use_more_than_12hrs,46515,46515,0.6858647748038267,0.0,0.0,1.0,1.0,1.0,14612,0
village_socio_economic,village,solar_wind_energy_connectivity,46515,46515,8.044802751800495,0.0,0.0,0.0,0.0,20000.0,36436,0
village_socio_economic,village,availability_business_correspondent,46515,46515,0.26228098462861443,0.0,0.0,0.0,1.0,1.0,34315,0
village_socio_economic,village,households_with_jan_dhan_account,46515,46515,35.78537586647877,0.0,11.741451335,29.75206612,55.77577015999999,100.0,3913,0
village_socio_economic,village,availability_internet_broadband_facility,46515,46515,0.545157476082984,0.0,0.0,1.0,1.0,1.0,21157,0
village_socio_economic,village,bpl_households,46515,46515,54.72863654737504,0.0,24.601052539999998,57.66738661,85.95988539,100.0,1934,0
village_socio_economic,village,availability_of_markets_regular_market,46515,46515,0.17237450284854347,0.0,0.0,0.0,0.0,1.0,38497,0
village_socio_economic,village,availability_of_markets_mandis,46515,46515,0.08341395248844459,0.0,0.0,0.0,0.0,1.0,42635,0
village_socio_economic,village,availability_of_markets_weekly_haat,46515,46515,0.12486294743631086,0.0,0.0,0.0,0.0,1.0,40707,0
village_socio_economic,village,households_using_clean_energy,46515,46515,51.623583991254826,0.0,21.62162162,55.20833333,81.61764706,100.0,3254,0
village_socio_economic,village,farming_population,46515,46515,21.022265227017993,0.0,9.2732499965,16.29213483,25.196899225,100.0,1715,0
village_socio_economic,village,farmers_benefitted_under_pmfby,46515,46515,33.29757929181106,0.0,0.56101311925,18.205439825,60.634791995,100.0,10718,1715
village_socio_economic,village,farmers_adding_fertilizer,46515,46515,17.72706091501714,0.0,0.0,2.105263158,19.7937500025,100.0,17635,1715
village_socio_economic,village,total_approved_labour_budget,46515,46515,534341.7986332931,0.0,2.0,8356.0,434500.0,85000000.0,9168,0
village_socio_economic,village,village_development_score,46515,46515,45.28803611738149,0.0,33.0,44.0,58.0,90.0,6,0
